0,5,0.75,100.03
0,4,2.25,100.89
0,3,3.75,101.76
0,2,5.25,102.62
0,1,6.75,103.49
0,0,8.25,104.36
1,7,0.75,98.29
1,6,2.25,99.16
1,5,3.75,100.03
1,4,5.25,100.89
1,3,6.75,101.76
1,2,8.25,102.62
1,1,9.75,103.49
1,0,11.25,104.36
2,9,0.75,96.56
2,8,2.25,97.43
2,7,3.75,98.29
2,6,5.25,99.16
2,5,6.75,100.03
2,4,8.25,100.89
2,3,9.75,101.76
2,2,11.25,102.62
2,1,12.75,103.49
2,0,14.25,104.36
3,11,0.75,94.83
3,10,2.25,95.70
3,9,3.75,96.56
3,8,5.25,97.43
3,7,6.75,98.29
3,6,8.25,99.16
3,5,9.75,100.03
3,4,11.25,100.89
3,3,12.75,101.76
3,2,14.25,102.62
3,1,15.75,103.49
3,0,17.25,104.36
4,13,0.75,93.10
4,12,2.25,93.96
4,11,3.75,94.83
4,10,5.25,95.70
4,9,6.75,96.56
4,8,8.25,97.43
4,7,9.75,98.29
4,6,11.25,99.16
4,5,12.75,100.03
4,4,14.25,100.89
4,3,15.75,101.76
4,2,17.25,102.62
4,1,18.75,103.49
4,0,20.25,104.36
5,15,0.75,91.37
5,14,2.25,92.23
5,13,3.75,93.10
5,12,5.25,93.96
5,11,6.75,94.83
5,10,8.25,95.70
5,9,9.75,96.56
5,8,11.25,97.43
5,7,12.75,98.29
5,6,14.25,99.16
5,5,15.75,100.03
5,4,17.25,100.89
5,3,18.75,101.76
5,2,20.25,102.62
5,1,21.75,103.49
5,0,23.25,104.36
6,17,0.75,89.63
6,16,2.25,90.50
6,15,3.75,91.37
6,14,5.25,92.23
6,13,6.75,93.10
6,12,8.25,93.96
6,11,9.75,94.83
6,10,11.25,95.70
6,9,12.75,96.56
6,8,14.25,97.43
6,7,15.75,98.29
6,6,17.25,99.16
6,5,18.75,100.03
6,4,20.25,100.89
6,3,21.75,101.76
6,2,23.25,102.62
6,1,24.75,103.49
6,0,26.25,104.36
7,19,0.75,87.90
7,18,2.25,88.77
7,17,3.75,89.63
7,16,5.25,90.50
7,15,6.75,91.37
7,14,8.25,92.23
7,13,9.75,93.10
7,12,11.25,93.96
7,11,12.75,94.83
7,10,14.25,95.70
7,9,15.75,96.56
7,8,17.25,97.43
7,7,18.75,98.29
7,6,20.25,99.16
7,5,21.75,100.03
7,4,23.25,100.89
7,3,24.75,101.76
7,2,26.25,102.62
7,1,27.75,103.49
7,0,29.25,104.36
8,21,0.75,86.17
8,20,2.25,87.04
8,19,3.75,87.90
8,18,5.25,88.77
8,17,6.75,89.63
8,16,8.25,90.50
8,15,9.75,91.37
8,14,11.25,92.23
8,13,12.75,93.10
8,12,14.25,93.96
8,11,15.75,94.83
8,10,17.25,95.70
8,9,18.75,96.56
8,8,20.25,97.43
8,7,21.75,98.29
8,6,23.25,99.16
8,5,24.75,100.03
8,4,26.25,100.89
8,3,27.75,101.76
8,2,29.25,102.62
8,1,30.75,103.49
8,0,32.25,104.36
9,23,0.75,84.44
9,22,2.25,85.30
9,21,3.75,86.17
9,20,5.25,87.04
9,19,6.75,87.90
9,18,8.25,88.77
9,17,9.75,89.63
9,16,11.25,90.50
9,15,12.75,91.37
9,14,14.25,92.23
9,13,15.75,93.10
9,12,17.25,93.96
9,11,18.75,94.83
9,10,20.25,95.70
9,9,21.75,96.56
9,8,23.25,97.43
9,7,24.75,98.29
9,6,26.25,99.16
9,5,27.75,100.03
9,4,29.25,100.89
9,3,30.75,101.76
9,2,32.25,102.62
9,1,33.75,103.49
9,0,35.25,104.36
10,25,0.75,82.71
10,24,2.25,83.57
10,23,3.75,84.44
10,22,5.25,85.30
10,21,6.75,86.17
10,20,8.25,87.04
10,19,9.75,87.90
10,18,11.25,88.77
10,17,12.75,89.63
10,16,14.25,90.50
10,15,15.75,91.37
10,14,17.25,92.23
10,13,18.75,93.10
10,12,20.25,93.96
10,11,21.75,94.83
10,10,23.25,95.70
10,9,24.75,96.56
10,8,26.25,97.43
10,7,27.75,98.29
10,6,29.25,99.16
10,5,30.75,100.03
10,4,32.25,100.89
10,3,33.75,101.76
10,2,35.25,102.62
10,1,36.75,103.49
10,0,38.25,104.36
11,27,0.75,80.97
11,26,2.25,81.84
11,25,3.75,82.71
11,24,5.25,83.57
11,23,6.75,84.44
11,22,8.25,85.30
11,21,9.75,86.17
11,20,11.25,87.04
11,19,12.75,87.90
11,18,14.25,88.77
11,17,15.75,89.63
11,16,17.25,90.50
11,15,18.75,91.37
11,14,20.25,92.23
11,13,21.75,93.10
11,12,23.25,93.96
11,11,24.75,94.83
11,10,26.25,95.70
11,9,27.75,96.56
11,8,29.25,97.43
11,7,30.75,98.29
11,6,32.25,99.16
11,5,33.75,100.03
11,4,35.25,100.89
11,3,36.75,101.76
11,2,38.25,102.62
11,1,39.75,103.49
11,0,41.25,104.36
12,29,0.75,79.24
12,28,2.25,80.11
12,27,3.75,80.97
12,26,5.25,81.84
12,25,6.75,82.71
12,24,8.25,83.57
12,23,9.75,84.44
12,22,11.25,85.30
12,21,12.75,86.17
12,20,14.25,87.04
12,19,15.75,87.90
12,18,17.25,88.77
12,17,18.75,89.63
12,16,20.25,90.50
12,15,21.75,91.37
12,14,23.25,92.23
12,13,24.75,93.10
12,12,26.25,93.96
12,11,27.75,94.83
12,10,29.25,95.70
12,9,30.75,96.56
12,8,32.25,97.43
12,7,33.75,98.29
12,6,35.25,99.16
12,5,36.75,100.03
12,4,38.25,100.89
12,3,39.75,101.76
12,2,41.25,102.62
12,1,42.75,103.49
12,0,44.25,104.36
13,31,0.75,77.51
13,30,2.25,78.38
13,29,3.75,79.24
13,28,5.25,80.11
13,27,6.75,80.97
13,26,8.25,81.84
13,25,9.75,82.71
13,24,11.25,83.57
13,23,12.75,84.44
13,22,14.25,85.30
13,21,15.75,86.17
13,20,17.25,87.04
13,19,18.75,87.90
13,18,20.25,88.77
13,17,21.75,89.63
13,16,23.25,90.50
13,15,24.75,91.37
13,14,26.25,92.23
13,13,27.75,93.10
13,12,29.25,93.96
13,11,30.75,94.83
13,10,32.25,95.70
13,9,33.75,96.56
13,8,35.25,97.43
13,7,36.75,98.29
13,6,38.25,99.16
13,5,39.75,100.03
13,4,41.25,100.89
13,3,42.75,101.76
13,2,44.25,102.62
13,1,45.75,103.49
13,0,47.25,104.36
14,33,0.75,75.78
14,32,2.25,76.64
14,31,3.75,77.51
14,30,5.25,78.38
14,29,6.75,79.24
14,28,8.25,80.11
14,27,9.75,80.97
14,26,11.25,81.84
14,25,12.75,82.71
14,24,14.25,83.57
14,23,15.75,84.44
14,22,17.25,85.30
14,21,18.75,86.17
14,20,20.25,87.04
14,19,21.75,87.90
14,18,23.25,88.77
14,17,24.75,89.63
14,16,26.25,90.50
14,15,27.75,91.37
14,14,29.25,92.23
14,13,30.75,93.10
14,12,32.25,93.96
14,11,33.75,94.83
14,10,35.25,95.70
14,9,36.75,96.56
14,8,38.25,97.43
14,7,39.75,98.29
14,6,41.25,99.16
14,5,42.75,100.03
14,4,44.25,100.89
14,3,45.75,101.76
14,2,47.25,102.62
14,1,48.75,103.49
14,0,50.25,104.36
15,35,0.75,74.05
15,34,2.25,74.91
15,33,3.75,75.78
15,32,5.25,76.64
15,31,6.75,77.51
15,30,8.25,78.38
15,29,9.75,79.24
15,28,11.25,80.11
15,27,12.75,80.97
15,26,14.25,81.84
15,25,15.75,82.71
15,24,17.25,83.57
15,23,18.75,84.44
15,22,20.25,85.30
15,21,21.75,86.17
15,20,23.25,87.04
15,19,24.75,87.90
15,18,26.25,88.77
15,17,27.75,89.63
15,16,29.25,90.50
15,15,30.75,91.37
15,14,32.25,92.23
15,13,33.75,93.10
15,12,35.25,93.96
15,11,36.75,94.83
15,10,38.25,95.70
15,9,39.75,96.56
15,8,41.25,97.43
15,7,42.75,98.29
15,6,44.25,99.16
15,5,45.75,100.03
15,4,47.25,100.89
15,3,48.75,101.76
15,2,50.25,102.62
15,1,51.75,103.49
15,0,53.25,104.36
16,37,0.75,72.31
16,36,2.25,73.18
16,35,3.75,74.05
16,34,5.25,74.91
16,33,6.75,75.78
16,32,8.25,76.64
16,31,9.75,77.51
16,30,11.25,78.38
16,29,12.75,79.24
16,28,14.25,80.11
16,27,15.75,80.97
16,26,17.25,81.84
16,25,18.75,82.71
16,24,20.25,83.57
16,23,21.75,84.44
16,22,23.25,85.30
16,21,24.75,86.17
16,20,26.25,87.04
16,19,27.75,87.90
16,18,29.25,88.77
16,17,30.75,89.63
16,16,32.25,90.50
16,15,33.75,91.37
16,14,35.25,92.23
16,13,36.75,93.10
16,12,38.25,93.96
16,11,39.75,94.83
16,10,41.25,95.70
16,9,42.75,96.56
16,8,44.25,97.43
16,7,45.75,98.29
16,6,47.25,99.16
16,5,48.75,100.03
16,4,50.25,100.89
16,3,51.75,101.76
16,2,53.25,102.62
16,1,54.75,103.49
16,0,56.25,104.36
17,39,0.75,70.58
17,38,2.25,71.45
17,37,3.75,72.31
17,36,5.25,73.18
17,35,6.75,74.05
17,34,8.25,74.91
17,33,9.75,75.78
17,32,11.25,76.64
17,31,12.75,77.51
17,30,14.25,78.38
17,29,15.75,79.24
17,28,17.25,80.11
